          8.46274570e-002, 4.67348732e-002, 6.27015457e-002,
          3.10265154e-001, 3.10265154e-001, 2.60198832e-001,
          1.30944997e-001, 1.50528193e-001, 9.27056521e-002,
          1.73060104e-001, 2.60372460e-001, 3.10265154e-001,
          3.10265154e-001, 3.10265154e-001, 1.79680645e-001,
          8.45943987e-002, 1.40059739e-001, 9.87179354e-002,
          1.24634840e-001, 1.38414726e-001, 2.00734004e-001,
          7.67496303e-002, 7.60129541e-002, 4.94683012e-002,
          2.19312496e-002, 1.10649489e-001, 2.70827413e-002,
          3.79097983e-002, 1.49673419e-002, 3.31189670e-002,
          1.47216216e-001, 1.54957637e-001, 1.16440788e-001,
          6.76342845e-002, 2.35882878e-001, 4.78183329e-002,
          5.97890168e-002, 4.87694517e-002, 8.42106566e-002,
          3.21378082e-001, 3.21378082e-001, 2.26138219e-001,
          6.48578107e-002, 1.14873998e-001, 5.58794923e-002,
          6.64923042e-002, 8.70541558e-002, 2.21695736e-001,
          3.21378082e-001, 3.21378082e-001, 2.36392677e-001,
          1.07654616e-001, 1.44654736e-001, 8.28181356e-002,
          1.15676872e-001, 2.71662623e-001, 3.21378082e-001,
          1.75811440e-001, 3.18868279e-001, 1.70589671e-001,
          4.88039069e-002, 4.54818457e-002, 2.80073080e-002,
          3.12779807e-002, 4.78361547e-002, 8.21437463e-002,
          3.18868279e-001, 3.18868279e-001, 2.53081590e-001,
          7.40365461e-002, 5.34100272e-002, 2.29984149e-002,
          3.83060127e-002, 7.69154206e-002, 1.73749194e-001,
          1.04631059e-001, 1.62279949e-001, 9.84319672e-002,
          4.05445099e-002, 5.22151366e-002, 4.57735956e-002,
          6.66734949e-002, 1.28066599e-001, 1.28328204e-001,
          3.18868279e-001, 3.18868279e-001, 2.32061923e-001,
          9.00139809e-002, 9.06748474e-002, 4.92044054e-002,
          6.64684102e-002, 1.82317033e-001, 3.18868279e-001,
          2.90603578e-001, 2.90603578e-001, 1.31072834e-001,
          5.64876907e-002, 3.97638008e-002, 2.79443264e-002,
          4.56671305e-002, 7.86574930e-002, 1.42229423e-001,
          2.90603578e-001, 2.90603578e-001, 7.34254047e-002,
          4.58007418e-002, 3.86680327e-002, 4.46850210e-002,
          6.72057122e-002, 8.98203999e-002, 1.13631167e-001,
          2.90603578e-001, 2.90603578e-001, 1.35789528e-001,
          6.16947114e-002, 4.71786819e-002, 3.04207429e-002,
          4.89935316e-002, 1.16170041e-001, 2.90603578e-001,
          2.90603578e-001, 2.90603578e-001, 8.91407356e-002,
          5.51550165e-002, 3.84575650e-002, 4.45652567e-002,
          7.34301433e-002, 1.23825207e-001, 2.69926459e-001,
          3.03752512e-001, 3.03752512e-001, 8.59932080e-002,
          3.52438204e-002, 2.95589734e-002, 2.99185012e-002,
          4.25961912e-002, 6.92994371e-002, 1.41234949e-001,
          3.03752512e-001, 3.03752512e-001, 1.07958436e-001,
          6.09047599e-002, 5.74731603e-002, 4.21317108e-002,
          4.11232337e-002, 8.83658007e-002, 1.43427119e-001,
          3.03752512e-001, 3.03752512e-001, 1.01197928e-001,
          3.65556441e-002, 2.45288666e-002, 2.85395682e-002,
          4.41518761e-002, 9.07696635e-002, 3.03752512e-001,
          3.03752512e-001, 3.03752512e-001, 1.40028507e-001,
          5.80583885e-002, 5.29780462e-002, 3.28787491e-002,
          2.77348943e-002, 5.17649129e-002, 1.59980029e-001,
          1.76804245e-001, 1.15635782e-001, 8.74009058e-002,
          3.96064073e-002, 6.89721033e-002, 5.98979816e-002,
          1.11153439e-001, 2.54616708e-001, 2.65353918e-001,
          3.05362821e-001, 3.05362821e-001, 2.27485225e-001,
          1.08256660e-001, 1.41127795e-001, 9.06559080e-002,
          1.45373732e-001, 3.05362821e-001, 3.05362821e-001,
          2.24054053e-001, 1.58271685e-001, 9.63640437e-002,
          4.27011997e-002, 5.80458082e-002, 4.67206538e-002,
          7.29384050e-002, 9.47985724e-002, 1.73774824e-001,
          2.22151294e-001, 1.78476185e-001, 1.09200545e-001,
          4.76503521e-002, 7.51702860e-002, 4.93023768e-002,
          7.99382403e-002, 1.43060207e-001, 1.86250806e-001,
          3.39132011e-001, 3.39132011e-001, 1.48620799e-001,
          7.15246126e-002, 7.35727102e-002, 5.08340411e-002,
          9.58332419e-002, 2.33807683e-001, 3.39132011e-001,
          3.39132011e-001, 3.39132011e-001, 1.46161810e-001,
          8.15483853e-002, 7.25924000e-002, 5.76489121e-002,
          1.01793706e-001, 1.83715001e-001, 3.39132011e-001,
          1.33453012e-001, 9.45271030e-002, 6.96798265e-002,
          3.66788208e-002, 5.92445023e-002, 4.41257805e-002,
          7.00188577e-002, 1.03852548e-001, 1.25234976e-001,
          9.19374973e-002, 7.82487467e-002, 7.15793222e-002,
          5.16994223e-002, 9.07809511e-002, 5.70858158e-002,
          9.18735117e-002, 8.29953998e-002, 8.83336216e-002,
          3.51758689e-001, 3.51758689e-001, 1.63642928e-001,
          7.33343959e-002, 8.61686245e-002, 5.64685017e-002,
          7.28047192e-002, 1.29170015e-001, 3.51758689e-001,
          3.51758689e-001, 3.51758689e-001, 2.00354785e-001,
          1.20445944e-001, 1.42699078e-001, 8.73393416e-002,
          7.33333901e-002, 7.47307837e-002, 2.26163760e-001,
          9.26053450e-002, 8.38766843e-002, 8.11670050e-002,
          6.08563088e-002, 1.17471337e-001, 6.60750791e-002,
          8.56767371e-002, 6.83404133e-002, 8.34137574e-002,
          1.09212220e-001, 1.40921026e-001, 1.35405868e-001,
          1.13695547e-001, 1.40590593e-001, 8.42127949e-002,
          7.70631284e-002, 5.98643012e-002, 7.64283836e-002 ]
      - [ 2.04330832e-002, 6.16343040e-003, 8.80094990e-003,
          3.22021806e-004, 1.84672475e-002, 9.78260650e-004,
          1.01085538e-002, 5.45546645e-003, 1.92072298e-002,
          2.60502361e-002, 6.96437899e-003, 1.02341035e-002,
          5.40915644e-004, 1.66371204e-002, 1.26518065e-003,
          9.70019400e-003, 6.85562473e-003, 2.52204668e-002,
          3.49293441e-001, 3.49293441e-001, 2.60710329e-001,
          1.64639771e-001, 1.50528327e-001, 2.19970644e-002,
          2.33347602e-002, 4.49389778e-002, 1.27170295e-001,
          3.49293441e-001, 3.49293441e-001, 3.15790832e-001,
          1.34974226e-001, 1.18961982e-001, 8.28529596e-002,
          1.18496940e-001, 3.05388272e-001, 3.49293441e-001,
          1.87638793e-002, 4.03270917e-003, 7.70663703e-003,
          1.89260009e-003, 2.50751562e-002, 2.38319067e-003,
          1.54543649e-002, 1.21472143e-002, 2.08821651e-002,
          8.60474706e-002, 4.54046093e-002, 4.44578789e-002,
          2.15411317e-002, 7.77494982e-002, 1.23501690e-002,
          5.81963733e-002, 5.10334782e-002, 8.77933726e-002,
          2.71471173e-001, 2.71471173e-001, 2.54355401e-001,
          8.86796266e-002, 7.96001405e-002, 9.75381956e-002,
          1.63237229e-001, 2.71471173e-001, 2.71471173e-001,
          2.71471173e-001, 2.71471173e-001, 2.71471173e-001,
          2.18943179e-001, 2.08346561e-001, 1.42227843e-001,
          2.71471173e-001, 2.71471173e-001, 2.71471173e-001,
          7.23630786e-002, 4.08163033e-002, 3.56435925e-002,
          1.81111936e-002, 3.41397673e-002, 9.75394901e-003,
          3.25984433e-002, 4.12954018e-002, 8.91485587e-002,
          6.74770251e-002, 3.32810134e-002, 3.43611948e-002,
          1.90270133e-002, 5.49257658e-002, 1.91310588e-002,
          4.23230082e-002, 5.09176068e-002, 9.28272232e-002,
          3.31164807e-001, 2.14098483e-001, 1.60235032e-001,
          1.35751560e-001, 1.19407915e-001, 8.91670957e-002,
          2.21140325e-001, 3.31164807e-001, 3.31164807e-001,
          2.11040393e-001, 8.84869397e-002, 6.98381886e-002,
          7.32002631e-002, 1.98799253e-001, 1.77278101e-001,
          3.31164807e-001, 3.31164807e-001, 3.31164807e-001,
          1.52629122e-001, 2.71748692e-001, 1.68419778e-001,
          1.37055695e-001, 1.69449404e-001, 8.54189768e-002,
          9.15800706e-002, 7.72549659e-002, 8.74290168e-002,
          2.71748692e-001, 2.71748692e-001, 2.39722237e-001,
          1.11475050e-001, 9.10249576e-002, 7.24371895e-002,
          1.02781005e-001, 1.83321342e-001, 2.71748692e-001,
          5.92974350e-002, 7.51088634e-002, 6.85138851e-002,
          6.80441633e-002, 1.28018916e-001, 1.00974180e-001,
          1.60638899e-001, 1.72517747e-001, 1.71914145e-001,
          2.71748692e-001, 2.71748692e-001, 1.23245023e-001,
          6.10229969e-002, 6.25017956e-002, 5.84832691e-002,
          1.19467050e-001, 2.31521323e-001, 2.71748692e-001,
          2.48968646e-001, 2.70361304e-001, 1.63717493e-001,
          4.63727005e-002, 2.46783923e-002, 3.28752622e-002,
          6.38158992e-002, 1.36165142e-001, 1.69488996e-001,
          2.34907061e-001, 1.51220739e-001, 9.95224640e-002,
          4.62657176e-002, 3.96588072e-002, 5.03867082e-002,
          1.30319685e-001, 2.70361304e-001, 2.70361304e-001,
          2.70361304e-001, 2.70361304e-001, 1.20034195e-001,
          3.01797520e-002, 1.58411693e-002, 1.74094159e-002,
          4.31565531e-002, 1.45138308e-001, 2.70361304e-001,
          2.70361304e-001, 1.75310373e-001, 6.51965663e-002,
          1.81002188e-002, 1.74049847e-002, 3.32140326e-002,
          9.36173201e-002, 2.70361304e-001, 2.70361304e-001,
          2.51812667e-001, 2.01404095e-001, 9.81240124e-002,
          7.75948688e-002, 5.97504750e-002, 5.39720878e-002,
          1.35032818e-001, 2.51812667e-001, 2.51812667e-001,
          1.32758245e-001, 1.76166713e-001, 1.50796145e-001,
          1.15997165e-001, 2.03274816e-001, 1.26028717e-001,
          1.97195888e-001, 2.51812667e-001, 1.57817155e-001,
          2.51812667e-001, 2.51812667e-001, 8.64001438e-002,
          4.03001644e-002, 2.71603353e-002, 2.57748812e-002,
          5.66712245e-002, 1.79208949e-001, 2.51812667e-001,
          2.51812667e-001, 2.51812667e-001, 2.19317973e-001,
          1.10692345e-001, 1.33615062e-001, 5.30795455e-002,
          5.21238372e-002, 5.98879270e-002, 8.28895792e-002,
          1.96604341e-001, 5.24772555e-002, 3.76460217e-002,
          1.15162330e-002, 4.16971035e-002, 6.97915405e-002,
          1.93648472e-001, 2.97970146e-001, 3.44441444e-001,
          3.44441444e-001, 2.15647861e-001, 4.77421284e-002,
          1.48144662e-002, 2.87272893e-002, 3.59141193e-002,
          1.33147970e-001, 3.44441444e-001, 3.44441444e-001,
          2.23091274e-001, 1.26486242e-001, 8.79690126e-002,
          3.14267166e-002, 6.50800616e-002, 2.20184699e-002,
          6.00916259e-002, 6.58755377e-002, 2.01687485e-001,
          2.45029196e-001, 1.01634055e-001, 8.18291530e-002,
          2.65895072e-002, 6.42989427e-002, 2.24015694e-002,
          5.98901138e-002, 8.19002762e-002, 2.38231689e-001,
          3.56252074e-001, 2.88845181e-001, 4.84021157e-002,
          1.31349498e-002, 2.36663558e-002, 1.19178966e-002,
          2.88632065e-002, 1.66161075e-001, 3.56252074e-001,
          3.56252074e-001, 2.20162034e-001, 5.57999276e-002,
          1.76543836e-002, 4.41244990e-002, 4.06262092e-002,
          6.72826916e-002, 3.56252074e-001, 3.56252074e-001,
          1.81999281e-001, 7.80423805e-002, 6.33518770e-002,
          2.77074277e-002, 4.39570397e-002, 2.17374917e-002,
          4.20739390e-002, 5.46365231e-002, 1.49984956e-001,
          2.20392764e-001, 1.18163146e-001, 8.65131840e-002,
          3.77482772e-002, 4.51591611e-002, 3.15454751e-002,
          4.89509590e-002, 8.47425610e-002, 1.70417592e-001,
          3.54387432e-001, 3.54387432e-001, 1.04687840e-001,
          2.42054630e-002, 4.94142473e-002, 5.20361625e-002,
          6.61016777e-002, 2.17273712e-001, 3.54387432e-001,
          3.54387432e-001, 3.54387432e-001, 2.54077315e-001,
          8.42965990e-002, 7.75294006e-002, 5.59271760e-002,
          5.99487610e-002, 8.07689503e-002, 2.57463336e-001,
          1.67001396e-001, 9.69483182e-002, 7.08475932e-002,
          2.59342808e-002, 4.67493273e-002, 3.35404053e-002,
          4.70751077e-002, 9.12681222e-002, 1.45373136e-001,
          1.27881885e-001, 6.97606355e-002, 5.14850244e-002,
          2.60357112e-002, 7.92102665e-002, 5.98972477e-002,
          7.86863044e-002, 9.16417167e-002, 1.26725838e-001 ]
      - [ 9.93074290e-003, 2.73140217e-003, 5.30352583e-003,
          1.92471533e-004, 7.84637686e-003, 8.19678680e-005,
          3.60406423e-003, 2.11401703e-003, 9.41083021e-003,
          1.97364800e-002, 5.78030106e-003, 1.11976834e-002,
          3.65796615e-004, 1.62506849e-002, 3.65947897e-004,
          7.69205531e-003, 6.38626190e-003, 2.06191242e-002,
          3.45804840e-001, 3.45804840e-001, 3.16352308e-001,
          1.58588901e-001, 1.36015669e-001, 2.46694777e-002,
          1.43780913e-002, 2.88655180e-002, 1.29027143e-001,
          3.45804840e-001, 3.45804840e-001, 3.45804840e-001,
          1.73311129e-001, 1.74453899e-001, 6.89667761e-002,
          8.85926485e-002, 2.05711827e-001, 3.45804840e-001,
          1.35512119e-002, 2.81410292e-003, 6.32410543e-003,
          2.66366435e-004, 1.21430960e-002, 1.37036189e-003,
          9.31048673e-003, 5.98128652e-003, 1.49608599e-002,
          7.68042505e-002, 3.78338136e-002, 3.74700762e-002,
          2.32500229e-002, 5.35771623e-002, 1.23438779e-002,
          3.80695686e-002, 3.10726352e-002, 6.61304519e-002,
          2.70510674e-001, 2.70510674e-001, 2.70510674e-001,
          1.21743552e-001, 1.33079335e-001, 7.70434216e-002,
          1.39591932e-001, 2.14848772e-001, 2.70510674e-001,
          2.70510674e-001, 2.70510674e-001, 2.54746139e-001,
          2.48009220e-001, 2.50710458e-001, 1.59769252e-001,
          2.70510674e-001, 2.70510674e-001, 2.70510674e-001,
          6.69522211e-002, 3.21715660e-002, 3.00920978e-002,
          2.00807732e-002, 4.03991975e-002, 1.45056900e-002,
          3.10475640e-002, 3.64852957e-002, 7.48720393e-002,
          4.81811948e-002, 2.36105528e-002, 2.53642984e-002,
          2.09700316e-002, 6.46205693e-002, 2.54311580e-002,
          4.06043380e-002, 4.50412594e-002, 6.61050007e-002,
          3.23333502e-001, 1.80201322e-001, 1.27556488e-001,
          1.42165080e-001, 1.56832516e-001, 1.14055932e-001,
          3.00733685e-001, 3.23333502e-001, 3.23333502e-001,
          1.96826875e-001, 6.74481764e-002, 5.58098257e-002,
          6.46912754e-002, 2.39203393e-001, 1.76895991e-001,
          3.23333502e-001, 3.23333502e-001, 3.23333502e-001,
          1.39422506e-001, 2.69027025e-001, 1.79127768e-001,
          1.30891860e-001, 1.57452226e-001, 9.22738239e-002,
          8.17542672e-002, 7.01246783e-002, 8.89323652e-002,
          2.69027025e-001, 2.69027025e-001, 2.69027025e-001,
          1.22838147e-001, 1.18305601e-001, 6.80766553e-002,
          8.74959528e-002, 1.44541785e-001, 2.69027025e-001,
          7.10448921e-002, 7.00833797e-002, 6.63700774e-002,
          6.87786788e-002, 1.32237881e-001, 1.16923004e-001,
          1.49291590e-001, 1.79377675e-001, 1.94472760e-001,
          2.69027025e-001, 2.52227515e-001, 1.37120545e-001,
          6.26722500e-002, 7.69751891e-002, 6.39841259e-002,
          1.09451890e-001, 2.36764461e-001, 2.69027025e-001,
          2.40948901e-001, 2.51078963e-001, 1.83285117e-001,
          5.65275103e-002, 3.63290235e-002, 2.91477367e-002,
          6.32758439e-002, 1.03967331e-001, 1.87819913e-001,
          2.37614930e-001, 1.51102617e-001, 9.94069129e-002,
          5.13627268e-002, 4.25207205e-002, 5.69187552e-002,
          1.64428934e-001, 2.65227765e-001, 2.65227765e-001,
          2.65227765e-001, 2.65227765e-001, 1.40411213e-001,
          3.37860137e-002, 1.65734291e-002, 1.68373566e-002,
          4.33545560e-002, 1.31584883e-001, 2.65227765e-001,
          2.65227765e-001, 1.94686860e-001, 8.62707049e-002,
          2.62319949e-002, 1.03372559e-002, 3.44947502e-002,
          1.12257443e-001, 2.65227765e-001, 2.65227765e-001,
          2.42047176e-001, 2.05138430e-001, 9.87798423e-002,
          7.43794292e-002, 7.67235905e-002, 6.92110285e-002,
          1.88755751e-001, 2.43217394e-001, 2.43217394e-001,
          1.07361451e-001, 1.81549788e-001, 1.24786526e-001,
          1.14646114e-001, 2.29441106e-001, 1.31083325e-001,
          2.35011503e-001, 2.43217394e-001, 1.48212284e-001,
          2.43217394e-001, 2.43217394e-001, 1.07961617e-001,
          4.89797592e-002, 3.40667032e-002, 3.18637416e-002,
          7.77021796e-002, 1.66618139e-001, 2.43217394e-001,
          2.35186830e-001, 2.43217394e-001, 1.92127600e-001,
          1.26869425e-001, 1.56119704e-001, 6.70672655e-002,
          6.85239807e-002, 5.09087183e-002, 8.05417299e-002,
          2.27610767e-001, 4.79503199e-002, 3.96314077e-002,
          1.49252517e-002, 6.00404851e-002, 8.20324197e-002,
          1.81412607e-001, 3.07321697e-001, 3.48496675e-001,
          3.48496675e-001, 1.95389837e-001, 6.14753850e-002,
          1.71270873e-002, 4.05242145e-002, 4.34654318e-002,
          1.38465598e-001, 3.48496675e-001, 3.48496675e-001,
          2.04634070e-001, 9.60083753e-002, 8.61990973e-002,
          3.73639986e-002, 6.42663613e-002, 2.31811069e-002,
          7.73755461e-002, 1.10815912e-001, 2.00115323e-001,
          1.93606824e-001, 1.44704238e-001, 9.88729149e-002,
          3.40069123e-002, 7.58990049e-002, 2.99636405e-002,
          7.38595724e-002, 1.17777370e-001, 1.84209943e-001,
          3.54389548e-001, 2.99941927e-001, 8.69233832e-002,
          1.58335771e-002, 2.63223071e-002, 8.44263844e-003,
          2.96848454e-002, 1.70737624e-001, 3.54389548e-001,
          3.54389548e-001, 2.74469435e-001, 1.09216221e-001,
          3.86168286e-002, 3.65332067e-002, 2.32249498e-002,
          5.86211421e-002, 3.54389548e-001, 3.54389548e-001,
          1.40567720e-001, 1.34619325e-001, 9.01818648e-002,
          2.91789826e-002, 5.50338589e-002, 1.87473949e-002,
          3.56036536e-002, 6.15832619e-002, 1.19494461e-001,
          1.42808527e-001, 1.39913589e-001, 1.04344726e-001,
          4.03067730e-002, 6.60452321e-002, 3.20225582e-002,
          4.65696156e-002, 5.86748719e-002, 1.13143034e-001,
          3.56898755e-001, 3.56898755e-001, 1.48949862e-001,
          4.70725670e-002, 3.91322672e-002, 3.17731574e-002,
          7.28484914e-002, 2.38569111e-001, 3.56898755e-001,
          3.56898755e-001, 3.56898755e-001, 2.52602816e-001,
          1.18999124e-001, 8.90453532e-002, 6.24162331e-002,
          8.84867311e-002, 9.24748927e-002, 2.68938482e-001,
          9.68763679e-002, 8.52970779e-002, 6.67703226e-002,
          2.65487526e-002, 6.21711090e-002, 3.65467109e-002,
          5.60117178e-002, 6.05528876e-002, 8.73624831e-002,
          9.02212337e-002, 7.10794330e-002, 5.23241274e-002,
          3.67792062e-002, 9.29391161e-002, 5.47482334e-002,
          8.16694722e-002, 7.33496100e-002, 9.72311720e-002 ]
      - [ 5.76760015e-003, 1.85584219e-003, 3.88123700e-003,
          1.34689020e-004, 5.73709048e-003, 1.83428885e-004,
          2.77903141e-003, 1.36178313e-003, 5.45779383e-003,
          1.33143356e-002, 4.17041080e-003, 7.58062769e-003,
          4.31599619e-004, 1.34799099e-002, 1.11542502e-003,
          6.97030779e-003, 4.46539419e-003, 1.39368698e-002,
          3.37549895e-001, 3.37549895e-001, 3.00866961e-001,
          1.47949398e-001, 1.35192558e-001, 2.38905847e-002,
          2.00248789e-002, 4.07673791e-002, 1.00632705e-001,
          3.37549895e-001, 3.37549895e-001, 3.37549895e-001,
          1.63656116e-001, 1.74374834e-001, 1.03016526e-001,
          1.08748719e-001, 2.98478425e-001, 3.37549895e-001,
          1.33021995e-002, 2.35227263e-003, 4.91593778e-003,
          2.96167447e-004, 1.34697305e-002, 1.34684495e-003,
          6.17427891e-003, 4.51297034e-003, 1.45706646e-002,
          8.07031468e-002, 5.13344482e-002, 5.40946051e-002,
          1.78509541e-002, 8.30336288e-002, 1.54529242e-002,
          2.94255484e-002, 3.40033993e-002, 8.92805010e-002,
          2.70065635e-001, 2.70065635e-001, 2.48459101e-001,
          9.99088436e-002, 1.28493011e-001, 1.01407796e-001,
          1.47106752e-001, 2.70065635e-001, 2.67979056e-001,
          2.70065635e-001, 2.70065635e-001, 2.70065635e-001,
          1.72448218e-001, 2.67213911e-001, 1.32662222e-001,
          2.70065635e-001, 2.70065635e-001, 2.70065635e-001,
          6.16898015e-002, 4.51399833e-002, 4.31234352e-002,
          1.60485655e-002, 5.00242710e-002, 1.32530285e-002,
          2.22780351e-002, 3.07650622e-002, 7.79456198e-002,
          4.32972163e-002, 3.22807059e-002, 3.24165449e-002,
          1.83500983e-002, 5.85366450e-002, 2.02191994e-002,
          2.65517682e-002, 2.87062712e-002, 5.92649877e-002,
          3.22034836e-001, 3.07456523e-001, 1.34286284e-001,
          9.85276327e-002, 1.44903079e-001, 9.42246020e-002,
          2.13409513e-001, 3.22034836e-001, 3.22034836e-001,
          2.22263470e-001, 1.18145883e-001, 6.47141263e-002,
          5.42686880e-002, 2.00710326e-001, 1.86386690e-001,
          3.22034836e-001, 3.22034836e-001, 3.22034836e-001,
          1.39019072e-001, 2.47710422e-001, 1.58086285e-001,
          1.24761082e-001, 1.76168323e-001, 7.43244290e-002,
          6.34184778e-002, 8.62108618e-002, 6.91699460e-002,
          2.72253335e-001, 2.72253335e-001, 2.24355370e-001,
          1.16365649e-001, 1.28542587e-001, 7.61587471e-002,
          8.03032815e-002, 2.04599768e-001, 2.56411523e-001,
          6.76808283e-002, 7.09448978e-002, 5.63081875e-002,
          7.07434714e-002, 1.57162815e-001, 9.35934633e-002,
          1.26567468e-001, 2.03405008e-001, 1.66644707e-001,
          2.72253335e-001, 2.72253335e-001, 1.13464475e-001,
          6.36146590e-002, 9.44999903e-002, 6.51741698e-002,
          1.08347937e-001, 2.72253335e-001, 2.72253335e-001,
          2.24080041e-001, 2.56638259e-001, 1.53039873e-001,
          3.90190110e-002, 3.36393639e-002, 2.59681419e-002,
          5.94950877e-002, 1.20694682e-001, 1.56686798e-001,
          2.48620182e-001, 1.50235459e-001, 9.94802937e-002,
          3.69652472e-002, 4.48452681e-002, 3.53223979e-002,
          1.35502771e-001, 2.73913532e-001, 2.73913532e-001,
          2.73913532e-001, 2.73913532e-001, 1.27293378e-001,
          2.38954518e-002, 1.65796112e-002, 1.29552344e-002,
          4.70163003e-002, 1.54884592e-001, 2.73913532e-001,
          2.73913532e-001, 1.75987244e-001, 8.15884620e-002,
          2.23147366e-002, 1.85819082e-002, 2.03206893e-002,
          1.09474666e-001, 2.73913532e-001, 2.73913532e-001,
          2.53799200e-001, 2.02960283e-001, 8.76688808e-002,
          5.45242354e-002, 6.57164007e-002, 5.41941859e-002,
          1.31205708e-001, 2.53799200e-001, 2.53799200e-001,
          1.42445028e-001, 1.74803689e-001, 1.29368633e-001,
          1.01924069e-001, 1.85777798e-001, 1.41617194e-001,
          1.92248642e-001, 2.53799200e-001, 1.60965443e-001,
          2.53799200e-001, 2.53799200e-001, 9.12186354e-002,
          3.74966301e-002, 3.05845961e-002, 2.40766965e-002,
          6.36008158e-002, 1.96878225e-001, 2.53799200e-001,
          2.53799200e-001, 2.53799200e-001, 2.07550913e-001,
          1.16222546e-001, 1.26405850e-001, 6.95096776e-002,
          5.45526259e-002, 6.46969080e-002, 8.60258713e-002,
          2.07482934e-001, 8.12558532e-002, 5.31832092e-002,
          2.33462788e-002, 7.19658360e-002, 6.92670867e-002,
          1.52636707e-001, 2.99414337e-001, 3.39344800e-001,
          3.39344800e-001, 2.60394037e-001, 7.98203349e-002,
          2.72900146e-002, 5.46352156e-002, 5.28592132e-002,
          1.31836221e-001, 3.39344800e-001, 3.39344800e-001,
          1.92434534e-001, 1.19001679e-001, 9.43568498e-002,
          4.32569608e-002, 8.55892897e-002, 3.83872613e-002,
          7.08676130e-002, 9.39622819e-002, 1.93903089e-001,
          2.20614910e-001, 1.29139692e-001, 9.37888324e-002,
          4.29586805e-002, 7.96354115e-002, 3.89485359e-002,
          7.28736073e-002, 9.49763209e-002, 2.03874484e-001,
          3.59868526e-001, 3.36783737e-001, 8.07995051e-002,
          2.06331108e-002, 2.89205145e-002, 1.88235845e-002,
          4.80633490e-002, 2.12720975e-001, 3.59868526e-001,
          3.59868526e-001, 2.35508844e-001, 8.06045979e-002,
          3.81017104e-002, 4.86334562e-002, 3.65292504e-002,
          8.84014145e-002, 3.59868526e-001, 3.59868526e-001,
          1.27970934e-001, 8.69649500e-002, 7.26276189e-002,
          3.62959616e-002, 6.15436658e-002, 2.60450095e-002,
          4.65649180e-002, 6.19378611e-002, 1.10960692e-001,
          1.11566320e-001, 8.76816586e-002, 6.98898956e-002,
          3.50863338e-002, 7.13209957e-002, 4.14400473e-002,
          6.38735816e-002, 7.05886632e-002, 9.69017148e-002,
          3.63667220e-001, 3.63667220e-001, 1.26998425e-001,
          4.97477278e-002, 4.80309948e-002, 3.63240391e-002,
          7.13006258e-002, 2.51269728e-001, 3.63667220e-001,
          3.63667220e-001, 3.63667220e-001, 2.71232605e-001,
          1.09812051e-001, 6.64755031e-002, 4.83049490e-002,
          6.52469248e-002, 8.39731023e-002, 2.54598856e-001,
          9.41524357e-002, 7.95102268e-002, 5.72698452e-002,
          3.12536620e-002, 6.57227635e-002, 3.81091908e-002,
          5.46715595e-002, 6.14416264e-002, 8.16482753e-002,
          7.48025924e-002, 5.55052236e-002, 5.21787629e-002,
          2.53964905e-002, 7.43695498e-002, 4.43919562e-002,
          7.62955844e-002, 7.23630786e-002, 8.30155984e-002 ]
      - [ 1.39487749e-002, 2.99896114e-003, 3.28289811e-003,
          2.18599991e-004, 8.55542812e-003, 2.59944609e-005,
          3.75342020e-003, 1.99712277e-003, 1.06994072e-002,
          3.10185328e-002, 4.57402831e-003, 4.36030608e-003,
          3.29957227e-004, 1.36059420e-002, 3.77317396e-004,
          7.72028649e-003, 8.19471106e-003, 2.68625598e-002,
          3.40867907e-001, 3.40867907e-001, 3.40867907e-001,
          1.54037938e-001, 1.32191017e-001, 2.08631158e-002,
          2.50678789e-002, 4.09884080e-002, 8.38807374e-002,
          3.40867907e-001, 3.40867907e-001, 3.40867907e-001,
          1.62823513e-001, 1.46338165e-001, 7.96576887e-002,
          1.40869305e-001, 2.89626241e-001, 2.96667635e-001,
          2.86114234e-002, 5.70862181e-003, 8.08085036e-003,
          1.76887575e-003, 1.79432258e-002, 3.88424075e-003,
          1.38519593e-002, 1.23830764e-002, 3.04087009e-002,
          9.63315144e-002, 4.91811484e-002, 5.63873276e-002,
          2.41636503e-002, 9.67203900e-002, 2.83811502e-002,
          5.41474819e-002, 4.81536724e-002, 1.01772867e-001,
          2.68419087e-001, 2.68419087e-001, 2.68419087e-001,
          1.23099588e-001, 1.01005964e-001, 7.75501579e-002,
          1.60012916e-001, 2.68419087e-001, 2.60898978e-001,
          2.68419087e-001, 2.68419087e-001, 2.68419087e-001,
          1.96624234e-001, 2.08175093e-001, 1.61344901e-001,
          2.68419087e-001, 2.68419087e-001, 2.68419087e-001,
          6.51000440e-002, 3.29340845e-002, 3.05990279e-002,
          1.21516306e-002, 5.65904975e-002, 1.38143785e-002,
          3.13452519e-002, 3.86092328e-002, 8.28014389e-002,
          2.97701545e-002, 1.42073203e-002, 1.99108589e-002,
          9.69179906e-003, 5.62959164e-002, 8.45763925e-003,
          2.11924259e-002, 3.12489904e-002, 5.32775298e-002,
          3.33500355e-001, 2.49003798e-001, 1.87174231e-001,
          1.07023701e-001, 1.40083969e-001, 1.17468186e-001,
          2.28932321e-001, 3.33500355e-001, 3.33500355e-001,
          1.84130445e-001, 8.96066427e-002, 7.00850785e-002,
          5.15483655e-002, 1.82811096e-001, 1.93295330e-001,
